AnimalType,IntakeMonth,Breed,Age,Sex,SpayNeuter,Size,Color,IntakeType,Class
CAT,May,,Infant - Younger than 6 months,UNKNOWN,false,KITTN,BLK TABBY,Stray,Euthanized
DOG,May,,Infant - Younger than 6 months,FEMALE,true,PUPPY,BLACK,Owner Surrender,Home
CAT,September,,Infant - Younger than 6 months,FEMALE,false,KITTN,BLACK,Stray,Euthanized
DOG,August,LHASA APSO - MIX,Older than 1 year,FEMALE,true,SMALL,WHITE,Stray,Home
DOG,August,LABRADOR RETR - MIX,,FEMALE,false,MED,BLACK,Stray,Euthanized
CAT,May,,Infant - Younger than 6 months,UNKNOWN,false,MED,GRAY,Stray,Euthanized
CAT,May,,,UNKNOWN,false,KITTN,TORTIE,Stray,Other
DOG,March,PIT BULL - MIX,Older than 1 year,MALE,false,LARGE,BLACK,Stray,Euthanized
DOG,July,,Older than 1 year,MALE,true,SMALL,WHITE,Stray,Other
CAT,August,,,FEMALE,false,KITTN,BLACK,Stray,Euthanized
DOG,December,,Older than 1 year,FEMALE,false,LARGE,WHITE,Impound,Euthanized
CAT,June,,Older than 1 year,MALE,true,LARGE,ORG TABBY,Owner Surrender,Home
DOG,February,BOXER - PIT BULL,,MALE,false,LARGE,BROWN,Stray,Euthanized
CAT,January,,Infant - Younger than 6 months,MALE,true,KITTN,WHITE,Owner Surrender,Home
CAT,November,,,UNKNOWN,false,MED,BRN TABBY,Stray,Euthanized
DOG,March,,,MALE,true,SMALL,WHITE,Stray,Home
CAT,March,,,MALE,false,SMALL,GRAY TABBY,Stray,Euthanized
CAT,May,,,FEMALE,false,MED,BLUE,Stray,Other
CAT,March,,,MALE,false,LARGE,WHITE,Owner Surrender,Euthanized
CAT,July,,Older than 1 year,FEMALE,true,SMALL,BLK TABBY,Stray,Other
DOG,February,PIT BULL - MIX,Older than 1 year,FEMALE,false,MED,BR BRINDLE,Owner Surrender,Euthanized
CAT,February,,Youth - Younger than 1 year,FEMALE,true,KITTN,BLACK,Owner Surrender,Home
CAT,March,,Older than 1 year,MALE,false,MED,ORG TABBY,Owner Surrender,Euthanized
CAT,January,,Youth - Younger than 1 year,FEMALE,true,KITTN,BLACK,Foster Return,Home
CAT,April,,Infant - Younger than 6 months,FEMALE,true,KITTN,BRN TABBY,Stray,Other
DOG,November,,Older than 1 year,MALE,true,SMALL,BLACK,Stray,Home
DOG,January,,Infant - Younger than 6 months,MALE,true,PUPPY,BLACK,Stray,Other
DOG,November,LABRADOR RETR - MIX,Older than 1 year,FEMALE,true,MED,BLACK,Owner Surrender,Other
CAT,April,,,MALE,false,MED,ORG TABBY,Owner Surrender,Euthanized
CAT,November,,,MALE,true,LARGE,BLACK,Stray,Other
CAT,June,,Infant - Younger than 6 months,MALE,true,KITTN,BLACK,Owner Surrender,Home
DOG,June,,Older than 7 years,MALE,false,MED,WHITE,Stray,Home
CAT,April,,,FEMALE,false,MED,GRAY TABBY,Stray,Other
DOG,March,,Youth - Younger than 1 year,FEMALE,true,SMALL,TAN,Owner Surrender,Other
DOG,May,DACHSHUND LH - MIX,Older than 7 years,MALE,true,SMALL,BROWN,Owner Surrender,Euthanized
DOG,May,COCKER SPAN - MIX,Older than 7 years,FEMALE,true,MED,BLACK,Owner Surrender,Euthanized
CAT,April,,,UNKNOWN,false,KITTN,BRN TABBY,Stray,Euthanized
DOG,January,BOXER - CHINESE SHARPEI,Infant - Younger than 6 months,FEMALE,true,PUPPY,FAWN,Stray,Home
CAT,December,,,MALE,false,MED,ORG TABBY,Stray,Euthanized
DOG,May,,,FEMALE,false,LARGE,WHITE,Impound,Other
DOG,April,,Older than 1 year,FEMALE,true,PUPPY,WHITE,Stray,Home
DOG,August,,,FEMALE,false,MED,UNKNOWN,Reported Lost by Public,Other
CAT,December,,Older than 1 year,FEMALE,true,SMALL,BLACK,Stray,Home
DOG,July,,,MALE,true,MED,CHOCOLATE,Stray,Euthanized
CAT,February,,,MALE,false,LARGE,BLK TABBY,Stray,Euthanized
CAT,July,,,FEMALE,false,,UNKNOWN,Reported Lost by Public,Other
DOG,August,,,MALE,false,PUPPY,CHOCOLATE,Stray,Home
DOG,December,LABRADOR RETR - MIX,Youth - Younger than 1 year,FEMALE,true,PUPPY,CHOCOLATE,Owner Surrender,Other
DOG,June,,Older than 1 year,MALE,true,SMALL,WHITE,Owner Surrender,Home
DOG,August,,Older than 1 year,MALE,true,MED,TAN,Stray,Home
DOG,February,,,MALE,false,X-LRG,BLACK,Owner Surrender,Euthanized
CAT,July,,Infant - Younger than 6 months,FEMALE,true,KITTN,BLACK,Stray,Home
DOG,March,LABRADOR RETR - CATAHOULA,Youth - Younger than 1 year,MALE,true,PUPPY,BR BRINDLE,Owner Surrender,Euthanized
DOG,August,,Older than 1 year,FEMALE,false,TOY,BR BRINDLE,Stray,Other
CAT,January,,,UNKNOWN,false,LARGE,GRAY TABBY,Stray,Other
DOG,July,,Older than 7 years,MALE,false,LARGE,RED,Owner Surrender,Other
CAT,August,,Infant - Younger than 6 months,MALE,false,KITTN,BLACK,Stray,Euthanized
CAT,June,,Older than 1 year,MALE,true,LARGE,GRAY,Owner Surrender,Home
DOG,January,,,MALE,false,MED,BLACK,Stray,Euthanized
DOG,August,SCOT TERRIER - LABRADOR RETR,Infant - Younger than 6 months,MALE,true,PUPPY,BLACK,Foster Return,Home
CAT,May,,,MALE,false,LARGE,GRAY,Stray,Euthanized
DOG,August,,Older than 1 year,FEMALE,true,SMALL,WHITE,Stray,Home
CAT,March,,Infant - Younger than 6 months,FEMALE,true,KITTN,BRN TABBY,Owner Surrender,Other
DOG,September,ROTTWEILER - MIX,Older than 7 years,MALE,false,LARGE,BLACK,Owner Surrender,Euthanized
CAT,June,,Older than 1 year,FEMALE,false,MED,BRN TABBY,Stray,Euthanized
DOG,January,PAPILLON - SHIH TZU,Youth - Younger than 1 year,FEMALE,true,SMALL,WHITE,Stray,Home
CAT,January,,Older than 1 year,FEMALE,true,MED,GRAY,Stray,Other
DOG,May,SCHNAUZER GIANT - POODLE STND,Youth - Younger than 1 year,FEMALE,false,LARGE,BLACK,Stray,Other
CAT,March,,,FEMALE,false,LARGE,SLVR TIGER,Stray,Other
DOG,October,,Older than 1 year,FEMALE,true,TOY,APRICOT,Stray,Home
DOG,May,GERM SHEPHERD - MIX,Older than 7 years,MALE,true,X-LRG,BROWN,Owner Surrender,Euthanized
DOG,September,,,MALE,true,MED,WHITE,Stray,Other
CAT,August,,Infant - Younger than 6 months,UNKNOWN,false,SMALL,ORG TABBY,Stray,Euthanized
DOG,July,,,FEMALE,false,SMALL,WHITE,Owner Surrender,Euthanized
DOG,February,AUST SHEPHERD - MIX,Youth - Younger than 1 year,MALE,true,MED,WHITE,Stray,Home
DOG,June,,Older than 1 year,MALE,true,LARGE,BLACK,Owner Surrender,Home
DOG,August,,Older than 1 year,FEMALE,true,LARGE,BLACK,Owner Surrender,Other
DOG,September,GERM SHEPHERD - CHOW CHOW,,MALE,false,LARGE,BLACK,Stray,Euthanized
DOG,April,,Older than 7 years,MALE,true,X-LRG,FAWN,Owner Surrender,Other
CAT,June,,Infant - Younger than 6 months,MALE,true,KITTN,BLACK,Stray,Home
CAT,May,,,UNKNOWN,false,KITTN,BRN TABBY,Stray,Euthanized
CAT,January,,Youth - Younger than 1 year,MALE,true,MED,BRN TABBY,Owner Surrender,Home
DOG,February,CHIHUAHUA LH - YORKSHIRE TERR,Youth - Younger than 1 year,FEMALE,true,SMALL,TAN,Owner Surrender,Home
DOG,May,,Older than 1 year,MALE,false,LARGE,CHOCOLATE,Stray,Home
DOG,August,,,FEMALE,false,SMALL,UNKNOWN,Reported Lost by Public,Other
CAT,May,,Infant - Younger than 6 months,MALE,false,KITTN,BLACK,Stray,Euthanized
DOG,July,,Older than 1 year,MALE,false,MED,BLACK,Stray,Home
CAT,January,,Infant - Younger than 6 months,MALE,true,KITTN,BLACK,Stray,Home
DOG,April,GERM SHEPHERD - MIX,Youth - Younger than 1 year,FEMALE,false,MED,TAN,Owner Surrender,Other
DOG,March,JACK RUSS TER - MIX,,MALE,true,SMALL,WHITE,Stray,Other
DOG,January,,Older than 1 year,FEMALE,true,TOY,TAN,Out Patient Spay or Neuter,Other
CAT,August,,Infant - Younger than 6 months,FEMALE,false,KITTN,GRAY TABBY,Owner Surrender,Euthanized
CAT,June,MAINE COON - MIX,Older than 1 year,FEMALE,true,LARGE,BRN TABBY,Stray,Home
CAT,April,,,FEMALE,false,MED,GRAY TABBY,Owner Surrender,Euthanized
CAT,July,,,FEMALE,true,MED,GRAY,Stray,Other
DOG,March,ROTTWEILER - GERM SHEPHERD,Infant - Younger than 6 months,FEMALE,true,PUPPY,BLACK,Stray,Home
DOG,June,TR WALKER HOUND - MIX,Youth - Younger than 1 year,FEMALE,true,MED,WHITE,Stray,Home
CAT,August,,Infant - Younger than 6 months,FEMALE,true,KITTN,BLACK,Stray,Other
CAT,July,,Infant - Younger than 6 months,FEMALE,false,KITTN,WHITE,Stray,Other
DOG,May,,,MALE,false,LARGE,BROWN,Stray,Other
CAT,July,,,FEMALE,false,MED,TORTIE,Stray,Euthanized
CAT,July,,,FEMALE,false,KITTN,ORANGE,Stray,Euthanized
DOG,June,,Older than 7 years,MALE,true,MED,WHITE,Owner Surrender,Other
DOG,March,,Older than 7 years,FEMALE,false,X-LRG,BLACK,Owner Surrender,Euthanized
CAT,July,,,MALE,true,LARGE,ORG TABBY,Stray,Euthanized
DOG,May,LABRADOR RETR - MIX,Youth - Younger than 1 year,FEMALE,true,MED,BLACK,Stray,Home
DOG,August,GERM SHEPHERD - PIT BULL,Older than 1 year,FEMALE,false,MED,BR BRINDLE,Stray,Euthanized
DOG,June,LABRADOR RETR - MIX,Older than 1 year,MALE,true,MED,BLACK,Stray,Other
DOG,June,BEAGLE - MIX,Youth - Younger than 1 year,FEMALE,false,MED,BROWN,Stray,Home
CAT,January,,Youth - Younger than 1 year,FEMALE,true,KITTN,GRAY,Owner Surrender,Home
CAT,August,,,FEMALE,false,MED,BLACK,Stray,Euthanized
DOG,October,,Infant - Younger than 6 months,MALE,false,PUPPY,GRAY,Stray,Euthanized
CAT,January,DOMESTIC SH - DOMESTIC SH,,UNKNOWN,false,MED,WHITE,Stray,Other
DOG,February,,,MALE,false,MED,BROWN,Impound,Euthanized
DOG,April,,Older than 1 year,FEMALE,true,MED,FAWN,Stray,Home
DOG,April,,,FEMALE,false,PUPPY,WHITE,Stray,Home
CAT,March,,Youth - Younger than 1 year,MALE,true,LARGE,GRAY,Owner Surrender,Other
DOG,June,,Older than 1 year,MALE,true,LARGE,BLACK,Stray,Home
CAT,June,,,MALE,true,MED,ORANGE,Stray,Euthanized
CAT,March,,,UNKNOWN,false,KITTN,GRAY,Stray,Other
DOG,November,,,MALE,false,PUPPY,BLUE,Stray,Euthanized
CAT,August,,Infant - Younger than 6 months,MALE,true,KITTN,BRN TABBY,Owner Surrender,Home
CAT,October,,Older than 7 years,FEMALE,true,LARGE,CREAM,Owner Surrender,Euthanized
CAT,June,,,UNKNOWN,false,MED,ORG TABBY,Stray,Euthanized
CAT,April,DOMESTIC SH - DOMESTIC SH,,UNKNOWN,false,KITTN,BLACK,Owner Surrender,Euthanized
DOG,April,LABRADOR RETR - MIX,,FEMALE,false,LARGE,BLACK,Stray,Home
DOG,April,,Older than 1 year,MALE,true,SMALL,CREAM,Stray,Home
DOG,March,LABRADOR RETR - WEIMARANER,Infant - Younger than 6 months,UNKNOWN,false,PUPPY,BLACK,Owner Surrender,Other
DOG,March,LHASA APSO - MIX,Older than 1 year,MALE,true,SMALL,BUFF,Stray,Home
CAT,September,,,FEMALE,false,KITTN,GRAY TIGER,Owner Surrender,Other
CAT,July,,Infant - Younger than 6 months,FEMALE,true,KITTN,ORG TABBY,Stray,Other
DOG,May,PIT BULL - MIX,,MALE,true,LARGE,TAN,Owner Surrender,Euthanized
DOG,August,,,FEMALE,false,LARGE,UNKNOWN,Reported Lost by Public,Other
CAT,September,,Youth - Younger than 1 year,FEMALE,false,MED,BLACK,Stray,Euthanized
CAT,October,,Infant - Younger than 6 months,MALE,true,KITTN,ORANGE,Stray,Other
DOG,April,,Infant - Younger than 6 months,MALE,false,MED,BLACK,Owner Surrender,Euthanized
DOG,March,,Older than 7 years,MALE,false,LARGE,WHITE,Impound,Home
DOG,November,,Older than 7 years,MALE,true,SMALL,GRAY,Owner Surrender,Home
CAT,November,,,MALE,false,KITTN,ORG TABBY,Stray,Other
CAT,July,,Older than 1 year,UNKNOWN,false,LARGE,WHITE,Stray,Other
DOG,February,,Older than 1 year,MALE,true,SMALL,TAN,Stray,Home
DOG,April,BULLMASTIFF - MIX,Youth - Younger than 1 year,FEMALE,true,MED,BLACK,Stray,Other
CAT,August,,Youth - Younger than 1 year,MALE,true,LARGE,ORANGE,Owner Surrender,Home
DOG,January,,Youth - Younger than 1 year,MALE,true,MED,BROWN,Stray,Home
DOG,August,,Youth - Younger than 1 year,MALE,true,SMALL,BROWN,Owner Surrender,Home
CAT,August,,Older than 1 year,FEMALE,false,SMALL,BLACK,Stray,Other
CAT,September,,,UNKNOWN,false,KITTN,GRAY,Stray,Euthanized
CAT,August,,,UNKNOWN,false,KITTN,ORG TABBY,Stray,Euthanized
DOG,June,,,MALE,false,LARGE,BROWN,Stray,Other
CAT,July,,Older than 1 year,FEMALE,false,MED,SEAL PT,Stray,Euthanized
DOG,March,LABRADOR RETR - MIX,Older than 7 years,MALE,false,LARGE,BROWN,Owner Surrender,Euthanized
DOG,January,POODLE MIN - COCKER SPAN,Older than 7 years,FEMALE,false,SMALL,WHITE,Stray,Euthanized
DOG,March,PIT BULL - MIX,Youth - Younger than 1 year,MALE,true,LARGE,BLACK,Owner Surrender,Other
CAT,February,,Older than 1 year,FEMALE,true,LARGE,CALICO,Stray,Home
CAT,January,,,UNKNOWN,false,MED,BLACK,Stray,Euthanized
CAT,September,,Older than 1 year,MALE,false,MED,GRAY,Stray,Other
DOG,October,BEAGLE - MIN PINSCHER,Infant - Younger than 6 months,MALE,true,PUPPY,TAN,Owner Surrender,Home
DOG,March,RAT TERRIER - MIX,Older than 1 year,MALE,true,SMALL,TRICOLOR,Owner Surrender,Home
DOG,March,,Older than 1 year,MALE,true,SMALL,WHITE,Stray,Home
CAT,July,,,FEMALE,false,LARGE,GRAY,Stray,Euthanized
CAT,July,,,FEMALE,false,MED,BRN TABBY,Stray,Euthanized
DOG,June,,Infant - Younger than 6 months,MALE,true,MED,BLACK,Owner Surrender,Home
DOG,May,,Older than 7 years,MALE,false,X-LRG,BLACK,Owner Surrender,Euthanized
DOG,May,,,FEMALE,true,SMALL,CHOCOLATE,Impound,Home
DOG,July,,Infant - Younger than 6 months,FEMALE,false,PUPPY,BLACK,Owner Surrender,Other
DOG,June,,Youth - Younger than 1 year,FEMALE,false,SMALL,BROWN,Owner Surrender,Other
CAT,August,,,FEMALE,false,MED,BRN TABBY,Stray,Euthanized
DOG,April,GERM SHEPHERD - MIX,Older than 1 year,FEMALE,true,MED,BLACK,Stray,Home
DOG,February,PIT BULL - LABRADOR RETR,Infant - Younger than 6 months,FEMALE,false,PUPPY,BROWN,Stray,Other
CAT,April,,Older than 1 year,MALE,false,MED,BLACK,Stray,Euthanized
CAT,April,,,UNKNOWN,false,KITTN,BLACK,Stray,Other
CAT,September,,Older than 1 year,FEMALE,false,SMALL,CRM TABBY,Owner Surrender,Euthanized
CAT,March,,,UNKNOWN,false,LARGE,BLACK,Stray,Other
CAT,May,,Older than 1 year,FEMALE,false,SMALL,BLK SMOKE,Owner Surrender,Euthanized
CAT,February,,Youth - Younger than 1 year,FEMALE,false,SMALL,CALICO,Stray,Euthanized
DOG,August,ST BERNARD RGH - PURE BRED,Older than 7 years,FEMALE,false,MED,BROWN,Owner Surrender,Euthanized
CAT,June,,,MALE,false,KITTN,BLACK,Stray,Euthanized
DOG,June,BEAGLE - BASSET HOUND,,MALE,false,SMALL,BLACK,Stray,Euthanized
DOG,December,POODLE MIN - MIX,Older than 7 years,MALE,false,SMALL,BLACK,Stray,Other
CAT,May,,,FEMALE,false,KITTN,SEAL PT,Stray,Other
DOG,May,,Older than 1 year,FEMALE,false,MED,BLACK,Owner Surrender,Euthanized
DOG,March,,Infant - Younger than 6 months,FEMALE,false,PUPPY,YELLOW,Stray,Home
CAT,April,,Youth - Younger than 1 year,FEMALE,true,SMALL,BLK TABBY,Stray,Home
DOG,July,,Older than 1 year,MALE,false,LARGE,BLACK,Owner Surrender,Euthanized
CAT,April,,,MALE,false,MED,GRAY,Stray,Euthanized
DOG,October,,,FEMALE,false,MED,TAN,Stray,Other
DOG,July,GERM SHEPHERD - MIX,,FEMALE,false,LARGE,BROWN,Stray,Other
DOG,July,,Older than 7 years,MALE,false,LARGE,BROWN,Owner Surrender,Euthanized
CAT,March,,,UNKNOWN,false,KITTN,BLACK,Stray,Other
CAT,August,,,FEMALE,false,KITTN,BRN TABBY,Owner Surrender,Euthanized
DOG,July,CHOW CHOW - MIX,Older than 7 years,FEMALE,true,MED,TAN,Owner Surrender,Euthanized
CAT,September,,,FEMALE,false,MED,ORANGE,Stray,Euthanized
DOG,August,,Older than 1 year,MALE,true,SMALL,CREAM,Stray,Other
DOG,February,BORDER COLLIE - FLAT COAT RETR,Infant - Younger than 6 months,FEMALE,false,PUPPY,BLACK,Owner Surrender,Other
DOG,May,,Older than 1 year,FEMALE,true,SMALL,GRAY,Out Patient Spay or Neuter,Other
CAT,May,,,UNKNOWN,false,LARGE,BLACK,Stray,Euthanized
CAT,June,,,FEMALE,false,MED,SEAL PT,Stray,Other
DOG,July,CHOW CHOW - MIX,Older than 7 years,FEMALE,false,LARGE,RED,Owner Surrender,Euthanized
DOG,January,BORDER COLLIE - MIX,Older than 7 years,MALE,true,LARGE,BLACK,Stray,Home
CAT,April,,,MALE,false,KITTN,BUFF,Stray,Other
DOG,July,,,MALE,false,PUPPY,CREAM,Stray,Other
CAT,September,,Older than 1 year,FEMALE,true,MED,BRN TABBY,Owner Surrender,Other
CAT,September,,,MALE,false,KITTN,BLUE,Stray,Euthanized
DOG,November,,,FEMALE,true,LARGE,BLACK,Stray,Home
CAT,July,,Infant - Younger than 6 months,MALE,false,KITTN,BRN TABBY,Stray,Other
DOG,June,,,FEMALE,false,LARGE,GRAY,Stray,Other
DOG,March,BEAGLE - MIX,,MALE,false,PUPPY,TAN,Stray,Other
DOG,May,GERM SHEPHERD - MIX,,FEMALE,false,MED,BROWN,Owner Surrender,Euthanized
DOG,August,PAPILLON - CHIHUAHUA LH,Older than 1 year,MALE,true,SMALL,WHITE,Owner Surrender,Home
DOG,August,RAT TERRIER - MIX,Infant - Younger than 6 months,MALE,true,PUPPY,TRICOLOR,Owner Surrender,Home
DOG,June,,Older than 1 year,MALE,false,LARGE,BROWN,Stray,Home
DOG,February,PIT BULL - LABRADOR RETR,Infant - Younger than 6 months,MALE,true,PUPPY,BLACK,Stray,Other
DOG,February,LABRADOR RETR - BERNESE MTN DOG,Infant - Younger than 6 months,MALE,false,PUPPY,BLACK,Owner Surrender,Other
CAT,July,,Infant - Younger than 6 months,MALE,false,KITTN,BRN TABBY,Stray,Other
DOG,April,AUST SHEPHERD - MIX,Older than 1 year,FEMALE,false,MED,WHITE,Stray,Other
CAT,March,,Older than 1 year,MALE,true,LARGE,BLACK,Owner Surrender,Home
CAT,May,,Infant - Younger than 6 months,MALE,true,KITTN,CREAM,Foster Return,Home
CAT,September,,Older than 1 year,FEMALE,true,LARGE,TORTIE,Stray,Home
DOG,September,BOXER - MIX,Older than 1 year,FEMALE,false,LARGE,TAN,Stray,Home
DOG,May,BORDER COLLIE - MIX,,FEMALE,true,MED,BLACK,Owner Surrender,Other
DOG,April,LABRADOR RETR - MIX,Older than 7 years,MALE,true,MED,TAN,Stray,Other
CAT,September,,,FEMALE,false,KITTN,GRAY TABBY,Owner Surrender,Euthanized
CAT,November,,Older than 1 year,MALE,false,MED,ORG TABBY,Stray,Euthanized
DOG,April,LABRADOR RETR - POINTER,,FEMALE,false,PUPPY,BLACK,Stray,Other
DOG,March,PUG - DACHSHUND,Youth - Younger than 1 year,MALE,true,SMALL,BROWN,Stray,Home
CAT,August,,,UNKNOWN,false,SMALL,BRN TABBY,Stray,Euthanized
CAT,March,,,MALE,true,LARGE,WHITE,Stray,Euthanized
CAT,October,,Infant - Younger than 6 months,FEMALE,true,KITTN,CALICO,Owner Surrender,Home
DOG,July,CHIHUAHUA SH - MIX,Older than 1 year,FEMALE,true,SMALL,BROWN,Owner Surrender,Euthanized
DOG,February,,Older than 1 year,MALE,false,LARGE,TAN,Stray,Euthanized
DOG,August,,,MALE,false,MED,BROWN,Owner Surrender,Euthanized
CAT,June,,Infant - Younger than 6 months,FEMALE,false,KITTN,BRN TABBY,Stray,Euthanized
DOG,January,,Older than 1 year,MALE,true,MED,WHITE,Owner Surrender,Euthanized
DOG,March,,Older than 1 year,FEMALE,true,MED,BROWN,Owner Surrender,Euthanized
DOG,May,,,MALE,false,LARGE,YELLOW,Impound,Other
CAT,August,,Infant - Younger than 6 months,MALE,true,KITTN,ORANGE,Stray,Other
DOG,August,,Older than 1 year,FEMALE,true,SMALL,BROWN,Stray,Other
DOG,May,AMER BULLDOG - MIX,Older than 1 year,MALE,false,X-LRG,BLACK,Stray,Home
CAT,February,,Older than 1 year,MALE,true,LARGE,BUFF,Foster Return,Home
